timestamp,skin_temp_celsius,context,sampling_interval_sec,quality_flag
2024-11-28 03:51:00,35.28545376594156,sleep,300,1
2024-11-28 03:56:00,35.28880520215578,sleep,300,1
2024-11-28 04:01:00,35.22111743195299,sleep,300,1
2024-11-28 04:10:00,35.3,sleep,300,1
2024-11-28 04:15:00,35.22107373898246,sleep,300,1
2024-11-28 04:20:00,35.25008562625092,sleep,300,1
2024-11-28 04:25:00,35.29769724603425,sleep,300,1
2024-11-28 04:30:00,35.29436346757561,sleep,300,1
2024-11-28 04:35:00,35.31649799454141,sleep,300,1
2024-11-28 04:40:00,35.3,sleep,300,1
2024-11-28 04:45:00,35.25258511310645,sleep,300,1
2024-11-28 04:50:00,35.25509230878513,sleep,300,1
2024-11-28 04:55:00,35.27854822543301,sleep,300,1
2024-11-28 05:00:00,35.37864437899378,sleep,300,1
2024-11-28 05:05:00,35.29460287934273,sleep,300,1
2024-11-28 05:10:00,35.3,sleep,300,1
2024-11-28 05:15:00,35.24406169357372,sleep,300,1
2024-11-28 05:20:00,35.22978046365538,sleep,300,1
2024-11-28 05:25:00,35.299894788325815,sleep,300,1
2024-11-28 05:30:00,35.20878607315512,sleep,300,1
2024-11-28 05:35:00,35.28008596154357,sleep,300,1
2024-11-28 05:40:00,35.26810877534729,sleep,300,1
2024-11-28 05:45:00,35.278688173679704,sleep,300,1
2024-11-28 05:50:00,35.2544841163867,sleep,300,1
2024-11-28 05:56:00,35.3,sleep,300,1
2024-11-28 06:01:00,35.22391935503374,sleep,300,1
2024-11-28 06:06:00,35.278233913662035,sleep,300,1
2024-11-28 06:11:00,35.266410142877206,sleep,300,1
2024-11-28 06:16:00,35.31686060162339,sleep,300,1
2024-11-28 06:21:00,35.344675492393804,sleep,300,1
2024-11-28 06:26:00,35.445866958556145,sleep,300,1
2024-11-28 06:31:00,35.403869631039164,sleep,300,1
2024-11-28 06:36:00,35.36426705066311,sleep,300,1
2024-11-28 06:41:00,35.40065782660836,sleep,300,1
2024-11-28 06:46:00,35.39850455694572,sleep,300,1
2024-11-28 06:51:00,35.4614259638547,sleep,300,1
2024-11-28 06:56:00,35.436720174872576,sleep,300,1
2024-11-28 07:01:00,35.39160707211269,sleep,300,1
2024-11-28 07:06:00,35.428111519953525,sleep,300,1
2024-11-28 07:11:00,35.369188320297965,sleep,300,1
2024-11-28 07:16:00,35.8,resting_awake,3600,1
2024-11-28 07:54:00,36.8,active_high,600,1
2024-11-28 08:04:00,36.700363565880245,active_high,600,1
2024-11-28 08:14:00,36.67997337668242,active_high,600,1
2024-11-28 08:24:00,36.657964373099446,active_high,600,1
2024-11-28 08:37:00,35.8,post_meal,1800,1
2024-11-28 09:36:00,36.8,active_low,1800,1
2024-11-28 09:52:00,35.8,resting_awake,3600,1
2024-11-28 11:18:00,35.8,stress_event,300,1
2024-11-28 11:23:00,35.83168291320579,stress_event,300,1
2024-11-28 11:32:00,36.8,active_low,1800,1
2024-11-28 11:58:00,35.8,resting_awake,3600,1
2024-11-28 13:00:00,35.8,post_meal,1800,1
2024-11-28 13:30:00,35.970676164748106,post_meal,1800,1
2024-11-28 14:00:00,30.359857522591692,active_low,1800,0
2024-11-28 14:15:00,35.8,resting_awake,3600,1
2024-11-28 15:15:00,35.8,resting_awake,3600,1
2024-11-28 16:28:00,35.8,resting_awake,3600,1
2024-11-28 17:41:00,36.8,active_low,1800,1
2024-11-28 18:13:00,35.8,resting_awake,3600,1
2024-11-28 18:39:00,36.8,post_exercise,300,1
2024-11-28 18:44:00,37.01626628991795,post_exercise,300,1
2024-11-28 18:49:00,36.95738925532153,post_exercise,300,1
2024-11-28 18:54:00,39.97805159180335,post_exercise,300,0
2024-11-28 18:59:00,35.8,resting_awake,3600,1
2024-11-28 19:36:00,35.8,post_meal,1800,1
2024-11-28 20:06:00,35.5753894759015,post_meal,1800,1
2024-11-28 20:54:00,35.8,post_meal,1800,1
2024-11-28 21:24:00,35.88585616957207,post_meal,1800,1
2024-11-28 21:54:00,35.728154605449234,post_meal,1800,1
2024-11-28 22:25:00,35.8,resting_awake,3600,1
2024-11-28 23:02:00,35.3,sleep,300,1
2024-11-28 23:07:00,35.26983782266901,sleep,300,1
2024-11-28 23:12:00,35.28873401554647,sleep,300,1
2024-11-28 23:17:00,35.33143863135183,sleep,300,1
2024-11-28 23:22:00,35.32258390739254,sleep,300,1
2024-11-28 23:27:00,35.35654887409492,sleep,300,1
2024-11-28 23:32:00,35.323644878823494,sleep,300,1
2024-11-28 23:37:00,35.43463327491656,sleep,300,1
2024-11-28 23:42:00,35.4548335780949,sleep,300,1
2024-11-28 23:47:00,35.45434751885535,sleep,300,1
2024-11-28 23:52:00,35.475205473169076,sleep,300,1
2024-11-29 00:01:00,35.3,sleep,300,1
2024-11-29 00:06:00,35.250725875744166,sleep,300,1
2024-11-29 00:11:00,35.254404122324296,sleep,300,1
2024-11-29 00:16:00,35.24923631354456,sleep,300,1
2024-11-29 00:21:00,35.246410722743356,sleep,300,1
2024-11-29 00:26:00,35.30895446983864,sleep,300,1
2024-11-29 00:31:00,35.3030973578942,sleep,300,1
2024-11-29 00:36:00,35.299792952862475,sleep,300,1
2024-11-29 00:41:00,35.25194213493427,sleep,300,1
2024-11-29 00:46:00,35.326304945189456,sleep,300,1
2024-11-29 00:51:00,35.21802285153066,sleep,300,1
2024-11-29 00:56:00,35.20562247991026,sleep,300,1
2024-11-29 01:01:00,35.27149843941179,sleep,300,1
2024-11-29 01:10:00,35.3,sleep,300,1
2024-11-29 01:15:00,35.26266246265816,sleep,300,1
2024-11-29 01:20:00,35.34768462164837,sleep,300,1
2024-11-29 01:25:00,35.264008329991974,sleep,300,1
2024-11-29 01:30:00,35.23202832221102,sleep,300,1
2024-11-29 01:35:00,35.198483265883,sleep,300,1
2024-11-29 01:40:00,35.135465442730656,sleep,300,1
2024-11-29 01:45:00,35.176901148070016,sleep,300,1
2024-11-29 01:50:00,35.079578201218204,sleep,300,1
2024-11-29 01:55:00,35.10376579458152,sleep,300,1
2024-11-29 02:00:00,35.040357975902495,sleep,300,1
2024-11-29 02:05:00,35.00437210701055,sleep,300,1
2024-11-29 02:10:00,35.3,sleep,300,1
2024-11-29 02:15:00,35.38512947909689,sleep,300,1
2024-11-29 02:20:00,35.37060623998759,sleep,300,1
2024-11-29 02:25:00,35.32002299871175,sleep,300,1
2024-11-29 02:30:00,35.315415783294384,sleep,300,1
2024-11-29 02:35:00,35.34259013883581,sleep,300,1
2024-11-29 02:44:00,35.3,sleep,300,1
2024-11-29 02:49:00,35.320708650739654,sleep,300,1
2024-11-29 02:54:00,35.31008400703753,sleep,300,1
2024-11-29 02:59:00,35.25138024804059,sleep,300,1
2024-11-29 03:04:00,35.28652621757331,sleep,300,1
2024-11-29 03:09:00,35.24504274573649,sleep,300,1
2024-11-29 03:14:00,35.228120632836216,sleep,300,1
2024-11-29 03:19:00,35.24636126034472,sleep,300,1
2024-11-29 03:24:00,35.295465161082205,sleep,300,1
2024-11-29 03:29:00,35.266866767813,sleep,300,1
2024-11-29 03:34:00,35.2115616697374,sleep,300,1
2024-11-29 03:39:00,35.19289659324264,sleep,300,1
2024-11-29 03:44:00,35.19247752135774,sleep,300,1
2024-11-29 03:53:00,35.3,sleep,300,1
2024-11-29 03:58:00,35.34025570286024,sleep,300,1
2024-11-29 04:03:00,35.35943329822075,sleep,300,1
2024-11-29 04:08:00,35.461987838013165,sleep,300,1
2024-11-29 04:13:00,35.47543725264584,sleep,300,1
2024-11-29 04:18:00,35.48341423349718,sleep,300,1
2024-11-29 04:23:00,35.530514634496825,sleep,300,1
2024-11-29 04:28:00,35.60814658146929,sleep,300,1
2024-11-29 04:36:00,35.3,sleep,300,1
2024-11-29 04:41:00,35.27309499432548,sleep,300,1
2024-11-29 04:46:00,35.250058483322434,sleep,300,1
2024-11-29 04:51:00,35.26349476294854,sleep,300,1
2024-11-29 04:56:00,35.149234565346056,sleep,300,1
2024-11-29 05:01:00,35.17014049664882,sleep,300,1
2024-11-29 05:08:00,35.3,sleep,300,1
2024-11-29 05:13:00,35.22319615333072,sleep,300,1
2024-11-29 05:18:00,35.2254319053607,sleep,300,1
2024-11-29 05:23:00,35.27666375933263,sleep,300,1
2024-11-29 05:28:00,35.289687016272985,sleep,300,1
2024-11-29 05:33:00,35.21401730295327,sleep,300,1
2024-11-29 05:38:00,35.09608014465553,sleep,300,1
2024-11-29 05:43:00,35.1387901548336,sleep,300,1
2024-11-29 05:48:00,35.18182288987791,sleep,300,1
2024-11-29 05:53:00,35.13125535498834,sleep,300,1
2024-11-29 05:58:00,35.10369762382218,sleep,300,1
2024-11-29 06:03:00,35.09022541391704,sleep,300,1
2024-11-29 06:08:00,35.067567956105066,sleep,300,1
2024-11-29 06:13:00,35.0331083451961,sleep,300,1
2024-11-29 06:18:00,35.073785675633786,sleep,300,1
2024-11-29 06:23:00,35.04497287688756,sleep,300,1
2024-11-29 06:28:00,34.965620674781064,sleep,300,1
2024-11-29 06:35:00,35.8,sleep_transition,60,1
2024-11-29 06:36:00,35.86033587755877,sleep_transition,60,1
2024-11-29 06:37:00,35.84798861595776,sleep_transition,60,1
2024-11-29 06:38:00,35.84993169602782,sleep_transition,60,1
2024-11-29 06:39:00,35.809648254680575,sleep_transition,60,1
2024-11-29 06:40:00,35.76846828894831,sleep_transition,60,1
2024-11-29 06:41:00,35.76105173548208,sleep_transition,60,1
2024-11-29 06:42:00,35.75418072351438,sleep_transition,60,1
2024-11-29 06:43:00,35.768334542062185,sleep_transition,60,1
2024-11-29 06:44:00,35.727733481204694,sleep_transition,60,1
2024-11-29 06:45:00,35.732583773612106,sleep_transition,60,1
2024-11-29 06:46:00,35.72255019012631,sleep_transition,60,1
2024-11-29 06:47:00,35.693993475582666,sleep_transition,60,1
2024-11-29 06:48:00,35.68213425398464,sleep_transition,60,1
2024-11-29 06:49:00,35.7169486661911,sleep_transition,60,1
2024-11-29 06:50:00,35.729228086213496,sleep_transition,60,1
2024-11-29 06:51:00,35.697616944164814,sleep_transition,60,1
2024-11-29 06:52:00,35.8,sleep_transition,60,1
2024-11-29 06:53:00,35.82696983726137,sleep_transition,60,1
2024-11-29 06:54:00,35.86210829205334,sleep_transition,60,1
2024-11-29 06:55:00,35.84068460285047,sleep_transition,60,1
2024-11-29 06:56:00,35.84958849363996,sleep_transition,60,1
2024-11-29 06:57:00,35.804571047075285,sleep_transition,60,1
2024-11-29 06:58:00,35.83204430763001,sleep_transition,60,1
2024-11-29 06:59:00,35.830155254984945,sleep_transition,60,1
2024-11-29 07:00:00,35.81245547132922,sleep_transition,60,1
2024-11-29 07:01:00,35.863596698881445,sleep_transition,60,1
2024-11-29 07:02:00,35.88867382886477,sleep_transition,60,1
2024-11-29 07:03:00,35.87024601999011,sleep_transition,60,1
2024-11-29 07:04:00,35.90516338360709,sleep_transition,60,1
2024-11-29 07:05:00,35.87558407365979,sleep_transition,60,1
2024-11-29 07:06:00,35.90115877931563,sleep_transition,60,1
2024-11-29 07:07:00,35.883699802362294,sleep_transition,60,1
2024-11-29 07:08:00,35.891690191099464,sleep_transition,60,1
2024-11-29 07:09:00,35.85427957940802,sleep_transition,60,1
2024-11-29 07:10:00,35.84562481308546,sleep_transition,60,1
2024-11-29 07:11:00,35.79090162737838,sleep_transition,60,1
2024-11-29 07:12:00,35.76647667425888,sleep_transition,60,1
2024-11-29 07:13:00,35.70952609128987,sleep_transition,60,1
2024-11-29 07:14:00,35.68911982108691,sleep_transition,60,1
2024-11-29 07:15:00,35.69131066787659,sleep_transition,60,1
2024-11-29 07:16:00,35.8,resting_awake,3600,1
2024-11-29 07:44:00,35.8,resting_awake,3600,1
2024-11-29 08:17:00,35.8,post_meal,1800,1
2024-11-29 08:51:00,35.8,post_meal,1800,1
2024-11-29 09:47:00,35.8,resting_awake,3600,1
2024-11-29 10:56:00,36.8,active_low,1800,1
2024-11-29 11:19:00,35.8,resting_awake,3600,1
2024-11-29 11:55:00,35.8,stress_event,300,1
2024-11-29 12:00:00,35.680856860484326,stress_event,300,1
2024-11-29 12:05:00,35.646605185510325,stress_event,300,1
2024-11-29 12:10:00,35.74304309313651,stress_event,300,1
2024-11-29 12:15:00,35.82141891640766,stress_event,300,1
2024-11-29 12:21:00,35.8,post_meal,1800,1
2024-11-29 12:51:00,35.7665373530538,post_meal,1800,1
2024-11-29 13:37:00,35.8,post_meal,1800,1
2024-11-29 14:07:00,35.898901361731596,post_meal,1800,1
2024-11-29 15:05:00,35.8,resting_awake,3600,1
2024-11-29 16:10:00,35.8,stress_event,300,1
2024-11-29 16:15:00,35.71815101047359,stress_event,300,1
2024-11-29 16:20:00,35.79847641536731,stress_event,300,1
2024-11-29 16:27:00,35.8,resting_awake,3600,1
2024-11-29 17:46:00,36.8,active_high,600,1
2024-11-29 17:56:00,36.676738557326104,active_high,600,1
2024-11-29 18:06:00,36.79555441940305,active_high,600,1
2024-11-29 18:19:00,35.8,resting_awake,3600,1
2024-11-29 18:53:00,36.8,post_exercise,300,1
2024-11-29 18:58:00,36.841319761098255,post_exercise,300,1
2024-11-29 19:03:00,36.838200751124155,post_exercise,300,1
2024-11-29 19:08:00,36.662028914697174,post_exercise,300,1
2024-11-29 19:16:00,35.8,post_meal,1800,1
2024-11-29 19:46:00,31.395551286130647,post_meal,1800,0
2024-11-29 20:16:00,35.706724706187096,post_meal,1800,1
2024-11-29 20:57:00,35.8,post_meal,1800,1
2024-11-29 21:27:00,35.297035926877534,post_meal,1800,1
2024-11-29 21:57:00,35.20846723223229,post_meal,1800,1
2024-11-29 22:46:00,35.8,resting_awake,3600,1
2024-11-29 23:31:00,35.3,sleep,300,1
2024-11-29 23:36:00,35.296705121872144,sleep,300,1
2024-11-29 23:41:00,35.28787828361959,sleep,300,1
2024-11-29 23:46:00,35.254586291149536,sleep,300,1
2024-11-29 23:51:00,35.19251145646907,sleep,300,1
2024-11-29 23:56:00,35.169410661578006,sleep,300,1
2024-11-30 00:01:00,35.18262108003553,sleep,300,1
2024-11-30 00:06:00,35.21387288292369,sleep,300,1
2024-11-30 00:11:00,35.198443053877675,sleep,300,1
2024-11-30 00:17:00,35.3,sleep,300,1
2024-11-30 00:22:00,35.192306538484914,sleep,300,1
2024-11-30 00:27:00,35.21549546960576,sleep,300,1
2024-11-30 00:32:00,41.55269046631404,sleep,300,0
2024-11-30 00:37:00,35.25361567827246,sleep,300,1
2024-11-30 00:42:00,35.23903345355317,sleep,300,1
2024-11-30 00:47:00,35.20333369345952,sleep,300,1
2024-11-30 00:52:00,35.242978711331055,sleep,300,1
2024-11-30 00:57:00,35.20735605701748,sleep,300,1
2024-11-30 01:02:00,35.17284766230474,sleep,300,1
2024-11-30 01:07:00,35.14644315978248,sleep,300,1
2024-11-30 01:15:00,35.3,sleep,300,1
2024-11-30 01:20:00,35.28807146956318,sleep,300,1
2024-11-30 01:25:00,35.342542514938806,sleep,300,1
2024-11-30 01:30:00,35.36469454296951,sleep,300,1
2024-11-30 01:35:00,35.343876700943234,sleep,300,1
2024-11-30 01:40:00,35.36356872863619,sleep,300,1
2024-11-30 01:45:00,35.257071185780916,sleep,300,1
2024-11-30 01:50:00,35.309036258243765,sleep,300,1
2024-11-30 01:55:00,35.242285976974216,sleep,300,1
2024-11-30 02:00:00,35.291163530553476,sleep,300,1
2024-11-30 02:05:00,35.30934244361012,sleep,300,1
2024-11-30 02:10:00,35.26027399697236,sleep,300,1
2024-11-30 02:15:00,35.32723683901352,sleep,300,1
2024-11-30 02:20:00,35.4571071282459,sleep,300,1
2024-11-30 02:26:00,35.3,sleep,300,1
2024-11-30 02:31:00,35.258600772857086,sleep,300,1
2024-11-30 02:36:00,35.33465919703558,sleep,300,1
2024-11-30 02:41:00,35.342752831205445,sleep,300,1
2024-11-30 02:46:00,35.25550138260678,sleep,300,1
2024-11-30 02:51:00,35.26948277006728,sleep,300,1
2024-11-30 02:56:00,35.270580828391886,sleep,300,1
2024-11-30 03:03:00,35.3,sleep,300,1
2024-11-30 03:08:00,35.36715862259914,sleep,300,1
2024-11-30 03:13:00,35.413597564975724,sleep,300,1
2024-11-30 03:18:00,35.4084805311414,sleep,300,1
2024-11-30 03:23:00,35.35746330861732,sleep,300,1
2024-11-30 03:28:00,35.38274844927752,sleep,300,1
2024-11-30 03:33:00,35.26859000387965,sleep,300,1
2024-11-30 03:38:00,35.2349236370699,sleep,300,1
2024-11-30 03:43:00,35.31823673466939,sleep,300,1
2024-11-30 03:48:00,35.369938914407946,sleep,300,1
2024-11-30 03:53:00,35.32636567816914,sleep,300,1
2024-11-30 03:58:00,35.29700276209413,sleep,300,1
2024-11-30 04:06:00,35.3,sleep,300,1
2024-11-30 04:11:00,35.36161113828857,sleep,300,1
2024-11-30 04:16:00,35.3186506952914,sleep,300,1
2024-11-30 04:21:00,35.30872566745187,sleep,300,1
2024-11-30 04:26:00,35.27869830320531,sleep,300,1
2024-11-30 04:31:00,35.27876993131605,sleep,300,1
2024-11-30 04:36:00,35.21421346851125,sleep,300,1
2024-11-30 04:41:00,35.21425779717517,sleep,300,1
2024-11-30 04:46:00,35.208808336699676,sleep,300,1
2024-11-30 04:51:00,35.16604927656953,sleep,300,1
2024-11-30 04:56:00,35.23099321612523,sleep,300,1
2024-11-30 05:01:00,35.244758617248166,sleep,300,1
2024-11-30 05:06:00,35.26023031560184,sleep,300,1
2024-11-30 05:11:00,35.18836884981614,sleep,300,1
2024-11-30 05:16:00,35.20351646790586,sleep,300,1
2024-11-30 05:21:00,35.22468876792262,sleep,300,1
2024-11-30 05:26:00,35.236135521685426,sleep,300,1
2024-11-30 05:34:00,35.3,sleep,300,1
2024-11-30 05:39:00,35.2665618286,sleep,300,1
2024-11-30 05:44:00,35.264024518049645,sleep,300,1
2024-11-30 05:49:00,35.251615860153294,sleep,300,1
2024-11-30 05:54:00,35.26655850697112,sleep,300,1
2024-11-30 05:59:00,35.28702984440498,sleep,300,1
2024-11-30 06:04:00,35.33914839963256,sleep,300,1
2024-11-30 06:09:00,35.2870078780341,sleep,300,1
2024-11-30 06:17:00,35.8,sleep_transition,60,1
2024-11-30 06:18:00,35.80515328672394,sleep_transition,60,1
2024-11-30 06:19:00,35.81513965569494,sleep_transition,60,1
2024-11-30 06:20:00,35.81780558670468,sleep_transition,60,1
2024-11-30 06:21:00,35.76755202641556,sleep_transition,60,1
2024-11-30 06:22:00,35.78725414658832,sleep_transition,60,1
2024-11-30 06:23:00,35.76675023756564,sleep_transition,60,1
2024-11-30 06:24:00,35.723448732277674,sleep_transition,60,1
2024-11-30 06:25:00,35.71674813960307,sleep_transition,60,1
2024-11-30 06:26:00,35.74356866442596,sleep_transition,60,1
2024-11-30 06:27:00,35.74937784728305,sleep_transition,60,1
2024-11-30 06:28:00,35.71816683572194,sleep_transition,60,1
2024-11-30 06:29:00,35.74928605227906,sleep_transition,60,1
2024-11-30 06:30:00,35.7330276073533,sleep_transition,60,1
2024-11-30 06:31:00,35.7154967819157,sleep_transition,60,1
2024-11-30 06:32:00,35.77631301090405,sleep_transition,60,1
2024-11-30 06:33:00,35.810114538620894,sleep_transition,60,1
2024-11-30 06:34:00,35.7961096899005,sleep_transition,60,1
2024-11-30 06:35:00,35.766950804995425,sleep_transition,60,1
2024-11-30 06:36:00,35.8,sleep_transition,60,1
2024-11-30 06:37:00,35.82413295838273,sleep_transition,60,1
2024-11-30 06:38:00,35.85866470273065,sleep_transition,60,1
2024-11-30 06:39:00,35.805491036745714,sleep_transition,60,1
2024-11-30 06:40:00,35.78723631857316,sleep_transition,60,1
2024-11-30 06:41:00,35.816071229085175,sleep_transition,60,1
2024-11-30 06:42:00,35.87098370644444,sleep_transition,60,1
2024-11-30 06:43:00,35.873710739117826,sleep_transition,60,1
2024-11-30 06:44:00,35.87670911131611,sleep_transition,60,1
2024-11-30 06:45:00,35.86923667320494,sleep_transition,60,1
2024-11-30 06:46:00,35.87058990810417,sleep_transition,60,1
2024-11-30 06:47:00,35.86023770426974,sleep_transition,60,1
2024-11-30 06:48:00,35.82913285175869,sleep_transition,60,1
2024-11-30 06:49:00,35.813849097312776,sleep_transition,60,1
2024-11-30 06:50:00,35.82332994998724,sleep_transition,60,1
2024-11-30 06:51:00,35.83034065056659,sleep_transition,60,1
2024-11-30 06:52:00,35.84422176503469,sleep_transition,60,1
2024-11-30 06:53:00,35.84052323058574,sleep_transition,60,1
2024-11-30 06:54:00,35.80557453565616,sleep_transition,60,1
2024-11-30 06:55:00,35.83207842217747,sleep_transition,60,1
2024-11-30 06:56:00,35.805929528344,sleep_transition,60,1
2024-11-30 06:57:00,35.80578770224699,sleep_transition,60,1
2024-11-30 06:58:00,30.899646231802826,sleep_transition,60,0
2024-11-30 06:59:00,35.771265948551935,sleep_transition,60,1
2024-11-30 07:00:00,35.8,resting_awake,3600,1
2024-11-30 07:23:00,36.8,active_high,600,1
2024-11-30 07:33:00,36.88117099287168,active_high,600,1
2024-11-30 07:51:00,36.8,active_high,600,1
2024-11-30 08:01:00,37.009735156986046,active_high,600,1
2024-11-30 08:18:00,35.8,post_meal,1800,1
2024-11-30 09:07:00,35.8,resting_awake,3600,1
2024-11-30 10:28:00,35.8,stress_event,300,1
2024-11-30 10:33:00,35.7668413031946,stress_event,300,1
2024-11-30 10:42:00,35.8,resting_awake,3600,1
2024-11-30 12:07:00,35.8,post_meal,1800,1
2024-11-30 12:37:00,36.11962498822663,post_meal,1800,1
2024-11-30 13:36:00,35.8,post_meal,1800,1
2024-11-30 14:06:00,35.804330465187334,post_meal,1800,1
2024-11-30 14:50:00,35.8,resting_awake,3600,1
2024-11-30 16:08:00,35.8,resting_awake,3600,1
2024-11-30 17:20:00,36.8,active_low,1800,1
2024-11-30 17:57:00,36.8,active_high,600,1
2024-11-30 18:07:00,36.948112191217525,active_high,600,1
2024-11-30 18:17:00,36.87382888605794,active_high,600,1
2024-11-30 18:31:00,35.8,resting_awake,3600,1
2024-11-30 19:10:00,35.8,post_meal,1800,1
2024-11-30 19:40:00,36.184199173128306,post_meal,1800,1
2024-11-30 20:10:00,36.263542192008735,post_meal,1800,1
2024-11-30 20:55:00,35.8,post_meal,1800,1
2024-11-30 21:25:00,35.77369902638833,post_meal,1800,1
2024-11-30 21:55:00,36.00118178243111,post_meal,1800,1
2024-11-30 22:51:00,35.8,resting_awake,3600,1
2024-11-30 23:26:00,35.3,sleep,300,1
2024-11-30 23:31:00,35.31011851296822,sleep,300,1
2024-11-30 23:36:00,35.41784463251706,sleep,300,1
2024-11-30 23:41:00,35.467358140291424,sleep,300,1
2024-11-30 23:46:00,35.491033878434195,sleep,300,1
2024-11-30 23:51:00,35.53097945460656,sleep,300,1
2024-11-30 23:56:00,35.53256350848004,sleep,300,1
2024-12-01 00:01:00,35.39025537869911,sleep,300,1
2024-12-01 00:06:00,35.403233759100885,sleep,300,1
2024-12-01 00:14:00,35.3,sleep,300,1
2024-12-01 00:19:00,35.30270555418145,sleep,300,1
2024-12-01 00:24:00,35.343398301133135,sleep,300,1
2024-12-01 00:29:00,35.226933662988145,sleep,300,1
2024-12-01 00:34:00,35.20051781153147,sleep,300,1
2024-12-01 00:39:00,35.28746654866387,sleep,300,1
2024-12-01 00:44:00,35.36830201820229,sleep,300,1
2024-12-01 00:49:00,35.44145333909831,sleep,300,1
2024-12-01 00:54:00,35.45689244115096,sleep,300,1
2024-12-01 00:59:00,35.39359757906946,sleep,300,1
2024-12-01 01:04:00,35.355966231414065,sleep,300,1
2024-12-01 01:09:00,35.3925596509362,sleep,300,1
2024-12-01 01:14:00,35.37807766582768,sleep,300,1
2024-12-01 01:19:00,35.31069059161731,sleep,300,1
2024-12-01 01:24:00,35.291644662501795,sleep,300,1
2024-12-01 01:29:00,35.25246348138225,sleep,300,1
2024-12-01 01:34:00,35.3,sleep,300,1
2024-12-01 01:39:00,35.28846820231087,sleep,300,1
2024-12-01 01:44:00,35.19153829771607,sleep,300,1
2024-12-01 01:49:00,35.20596165810276,sleep,300,1
2024-12-01 01:54:00,35.237745542359946,sleep,300,1
2024-12-01 01:59:00,35.28517863816531,sleep,300,1
2024-12-01 02:04:00,35.23228371719649,sleep,300,1
2024-12-01 02:09:00,35.149409764559124,sleep,300,1
2024-12-01 02:14:00,35.145303651783784,sleep,300,1
2024-12-01 02:19:00,35.06980252059752,sleep,300,1
2024-12-01 02:24:00,35.08454153444079,sleep,300,1
2024-12-01 02:29:00,35.024611087596185,sleep,300,1
2024-12-01 02:34:00,34.9677848753497,sleep,300,1
2024-12-01 02:39:00,35.030925314581054,sleep,300,1
2024-12-01 02:44:00,34.87672847315201,sleep,300,1
2024-12-01 02:49:00,34.95251404421849,sleep,300,1
2024-12-01 02:54:00,34.83949255841173,sleep,300,1
2024-12-01 02:59:00,35.3,sleep,300,1
2024-12-01 03:04:00,35.35519866301784,sleep,300,1
2024-12-01 03:09:00,35.31785850297121,sleep,300,1
2024-12-01 03:14:00,35.364049748616665,sleep,300,1
2024-12-01 03:19:00,35.36244210191114,sleep,300,1
2024-12-01 03:24:00,35.46735958232154,sleep,300,1
2024-12-01 03:29:00,35.3,sleep,300,1
2024-12-01 03:34:00,35.347487635480384,sleep,300,1
2024-12-01 03:39:00,35.38229022252228,sleep,300,1
2024-12-01 03:44:00,35.37683051423263,sleep,300,1
2024-12-01 03:49:00,35.370778339412325,sleep,300,1
2024-12-01 03:54:00,35.348202616165224,sleep,300,1
2024-12-01 03:59:00,35.42582976952266,sleep,300,1
2024-12-01 04:04:00,35.42164643468005,sleep,300,1
2024-12-01 04:11:00,35.3,sleep,300,1
2024-12-01 04:16:00,35.36655962099927,sleep,300,1
2024-12-01 04:21:00,35.44080062754383,sleep,300,1
2024-12-01 04:26:00,35.41335129020904,sleep,300,1
2024-12-01 04:31:00,35.418471656970105,sleep,300,1
2024-12-01 04:36:00,35.4052955487549,sleep,300,1
2024-12-01 04:41:00,35.27786868411519,sleep,300,1
2024-12-01 04:46:00,35.366998001992826,sleep,300,1
2024-12-01 04:51:00,35.30014430061274,sleep,300,1
2024-12-01 04:56:00,35.37161197103329,sleep,300,1
2024-12-01 05:01:00,35.3157592156052,sleep,300,1
2024-12-01 05:06:00,35.34399673835933,sleep,300,1
2024-12-01 05:11:00,35.343864536192896,sleep,300,1
2024-12-01 05:16:00,35.372276070598915,sleep,300,1
2024-12-01 05:21:00,35.32399401800532,sleep,300,1
2024-12-01 05:26:00,35.29709200797044,sleep,300,1
2024-12-01 05:31:00,35.20399178123558,sleep,300,1
2024-12-01 05:38:00,35.3,sleep,300,1
2024-12-01 05:43:00,35.366367655274786,sleep,300,1
2024-12-01 05:48:00,35.41258669335448,sleep,300,1
2024-12-01 05:53:00,35.34232426735676,sleep,300,1
2024-12-01 05:58:00,35.35078553426021,sleep,300,1
2024-12-01 06:03:00,35.25440173652938,sleep,300,1
2024-12-01 06:08:00,35.23187349797542,sleep,300,1
2024-12-01 06:13:00,35.245774395765686,sleep,300,1
2024-12-01 06:18:00,35.31224827142731,sleep,300,1
2024-12-01 06:23:00,35.379405086933474,sleep,300,1
2024-12-01 06:28:00,35.35486380713555,sleep,300,1
2024-12-01 06:33:00,35.372553353353354,sleep,300,1
2024-12-01 06:39:00,35.8,sleep_transition,60,1
2024-12-01 06:40:00,35.79895349576439,sleep_transition,60,1
2024-12-01 06:41:00,35.80460429201601,sleep_transition,60,1
2024-12-01 06:42:00,35.82313371649257,sleep_transition,60,1
2024-12-01 06:43:00,35.80602182488671,sleep_transition,60,1
2024-12-01 06:44:00,35.77130541451915,sleep_transition,60,1
2024-12-01 06:45:00,35.73126701729498,sleep_transition,60,1
2024-12-01 06:46:00,35.73500406863048,sleep_transition,60,1
2024-12-01 06:47:00,35.77752668100458,sleep_transition,60,1
2024-12-01 06:48:00,35.75858549171288,sleep_transition,60,1
